LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.136 | 3.136 | 3.136 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8759452      3.7720234      0              8.0838348      71.83699     
      1000   2.953205       3.6910363      0              8.1186808      70.858331    
      1500   3.0125465      3.8278407      0              8.344454       72.826057    
      2000   3.0521674      3.8503565      0              8.4263722      73.022843    
      2500   2.967239       4.0938427      0              8.5425279      75.81374     
      3000   3.0781327      3.8401712      0              8.4551157      73.018096    
      3500   3.0454972      3.8514315      0              8.4174468      72.603794    
      4000   2.9949245      3.8691214      0              8.3593146      73.320298    
      4500   3.0343689      3.861486       0              8.4108169      72.957905    
      5000   3.0050161      4.0000014      0              8.5053246      75.119888    
      5500   3.0022094      3.9504921      0              8.4516074      73.828326    
      6000   3.0481499      3.9673635      0              8.5373558      74.185692    
      6500   3.0158455      3.9503541      0              8.4719135      73.984751    
      7000   3.0359178      3.9629452      0              8.5145984      74.34909     
      7500   2.9929847      3.9929998      0              8.4802847      74.723805    
      8000   3.0241952      3.9624859      0              8.4965637      74.214933    
      8500   3.0273957      3.9810954      0              8.5199717      74.210032    
      9000   3.0537831      3.9110739      0              8.4895119      73.864025    
      9500   3.0479948      3.8967324      0              8.4664922      73.419782    
     10000   2.9866751      4.0116203      0              8.4894455      74.523258    
     10500   3.0169699      3.9564861      0              8.4797313      73.837621    
     11000   3.0479111      3.9231515      0              8.4927857      73.848068    
     11500   2.976587       4.0419246      0              8.504625       74.963014    
     12000   3.0656136      3.9025283      0              8.4987034      73.541201    
     12500   3.0694472      3.9112027      0              8.5131254      73.651283    
     13000   3.0638499      3.911612       0              8.5051427      73.566876    
     13500   3.1081029      3.8539391      0              8.5138171      72.992967    
     14000   3.0260752      3.9524861      0              8.4893825      74.03196     
     14500   2.9885995      3.9886904      0              8.4694006      74.495713    
     15000   3.0858217      3.885506       0              8.5119785      73.57474     
     15500   3.0453561      3.9254672      0              8.4912709      74.027598    
     16000   3.0180638      3.9836238      0              8.508509       74.525469    
     16500   3.0395205      3.9622511      0              8.5193057      73.8582      
     17000   3.0426524      3.8847329      0              8.446483       73.213287    
     17500   3.0516969      3.8930946      0              8.4684048      73.713261    
     18000   2.9760899      4.028913       0              8.4908681      74.572958    
     18500   3.0864876      3.8852151      0              8.5126859      73.707284    
     19000   3.0260782      3.9894057      0              8.5263066      74.447727    
     19500   3.0324793      3.9175573      0              8.4640552      73.900608    
     20000   3.0937821      3.8499127      0              8.4883199      72.850276    
     20500   3.0053436      3.9631472      0              8.4689615      74.324398    
     21000   3.0910822      3.8427605      0              8.4771199      72.742069    
     21500   2.9783207      4.0549955      0              8.5202952      75.183211    
     22000   3.0452167      3.9333415      0              8.4989362      73.999072    
     22500   2.9971819      4.0605243      0              8.5541019      75.165474    
     23000   3.0512524      3.9039309      0              8.4785746      73.242906    
     23500   3.070105       3.8866646      0              8.4895735      73.374643    
     24000   3.0064919      3.9971589      0              8.5046948      74.72849     
     24500   2.9680038      4.0564259      0              8.5062577      74.940263    
     25000   2.9536278      4.0983595      0              8.5266378      75.627002    
     25500   3.0215098      3.95924        0              8.4892917      73.804957    
     26000   3.0122549      3.9601639      0              8.4763401      74.216441    
     26500   3.1100332      3.8864132      0              8.5491852      73.37871     
     27000   2.9967727      3.9740655      0              8.4670296      74.159067    
     27500   3.0739143      3.8832902      0              8.4919103      73.320553    
     28000   3.0257144      3.9744237      0              8.5107792      74.375087    
     28500   3.1438354      3.8237358      0              8.5371862      72.82104     
     29000   3.0715356      3.8687539      0              8.4738077      73.310608    
     29500   3.0080527      4.001505       0              8.5113809      74.440986    
     30000   3.0962805      3.8786204      0              8.5207733      73.049784    
     30500   3.0281841      3.9633592      0              8.5034174      74.308858    
     31000   2.992686       3.9689431      0              8.4557802      74.122543    
     31500   3.033807       4.0092789      0              8.5577673      74.772209    
     32000   3.0480324      3.9295144      0              8.4993305      73.960341    
     32500   3.0118101      3.9836587      0              8.499168       74.591044    
     33000   3.0486972      3.9275117      0              8.4983246      73.74271     
     33500   3.0162082      4.004566       0              8.5266691      74.71056     
     34000   3.0670234      3.9082054      0              8.5064941      73.954319    
     34500   3.0579906      3.9159287      0              8.5006749      73.57591     
     35000   3.0535432      3.9255773      0              8.5036556      73.820832    
     35500   3.0549824      3.8923785      0              8.4726145      73.1368      
     36000   3.0628265      3.9126419      0              8.5046383      73.960339    
     36500   3.0611059      3.9876971      0              8.5771139      74.262869    
     37000   2.9487696      4.0095975      0              8.4305922      74.816467    
     37500   3.0603533      3.9348887      0              8.5231771      74.315701    
     38000   3.048586       3.954797       0              8.5254432      74.113511    
     38500   3.0041         3.9289176      0              8.4328673      73.595556    
     39000   3.0340743      3.9844271      0              8.5333163      74.545143    
     39500   3.0060854      3.9994577      0              8.506384       74.790823    
     40000   3.0395948      3.9283433      0              8.4855093      73.740768    
     40500   3.0256778      3.9482187      0              8.4845193      74.270746    
     41000   3.0439618      3.8932633      0              8.4569765      73.542589    
     41500   3.0869545      3.8762019      0              8.5043728      72.994078    
     42000   3.0397953      3.9702291      0              8.5276956      74.698431    
     42500   3.0382364      3.9161714      0              8.4713008      73.695283    
     43000   3.0703843      3.9069211      0              8.5102487      73.47503     
     43500   3.0069088      3.8889088      0              8.3970696      73.236919    
     44000   3.0021055      4.0091726      0              8.5101321      74.935351    
     44500   3.0125131      3.9341465      0              8.4507097      73.875612    
     45000   3.070505       3.9549074      0              8.558416       73.970476    
     45500   3.025973       3.925059       0              8.4618023      73.839108    
     46000   3.0861476      3.8545213      0              8.4814823      73.127105    
     46500   3.0200833      3.9665978      0              8.4945107      74.572287    
     47000   2.9973254      4.0024298      0              8.4962226      74.751482    
     47500   2.9871114      3.9987239      0              8.4772031      74.968554    
     48000   3.0480551      3.9115884      0              8.4814386      73.419553    
     48500   3.1000404      3.8730126      0              8.5208026      73.327254    
     49000   3.046673       3.9302577      0              8.4980357      73.866162    
     49500   3.0267897      3.9207259      0              8.4586936      73.610318    
     50000   3.0177907      3.9828727      0              8.5073484      74.638072    
Loop time of 15.4212 on 2 procs for 50000 steps with 2048 atoms

Performance: 2801343.048 tau/day, 3242.295 timesteps/s, 6.640 Matom-step/s
97.5% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.3727     | 4.3777     | 4.3828     |   0.2 | 28.39
Neigh   | 7.4739     | 7.9742     | 8.4745     |  17.7 | 51.71
Comm    | 1.5143     | 2.0115     | 2.5087     |  35.1 | 13.04
Output  | 0.0021278  | 0.0031927  | 0.0042576  |   1.9 |  0.02
Modify  | 0.72682    | 0.73219    | 0.73755    |   0.6 |  4.75
Other   |            | 0.3224     |            |       |  2.09

Nlocal:           1024 ave        1046 max        1002 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            973 ave         997 max         949 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         6280.5 ave        6474 max        6087 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12561
Ave neighs/atom = 6.1333008
Neighbor list builds = 20329
Dangerous builds = 3

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
